time_interval,traffic_count
2015-12-02 21:20:00,419
2015-12-02 21:30:00,414
2015-12-02 21:40:00,449
2015-12-02 21:50:00,372
2015-12-02 22:00:00,371
2015-12-02 22:10:00,363
2015-12-02 22:20:00,375
2015-12-02 22:30:00,381
2015-12-02 22:40:00,341
2015-12-02 22:50:00,397
2015-12-02 23:00:00,386
2015-12-02 23:10:00,352
2015-12-02 23:20:00,359
2015-12-02 23:30:00,291
2015-12-02 23:40:00,313
2015-12-02 23:50:00,315
2015-12-03 00:00:00,295
2015-12-03 00:10:00,290
2015-12-03 00:20:00,268
2015-12-03 00:30:00,223
2015-12-03 00:40:00,238
2015-12-03 00:50:00,216
2015-12-03 01:00:00,211
2015-12-03 01:10:00,181
2015-12-03 01:20:00,189
2015-12-03 01:30:00,154
2015-12-03 01:40:00,143
2015-12-03 01:50:00,144
2015-12-03 02:00:00,149
2015-12-03 02:10:00,122
2015-12-03 02:20:00,126
2015-12-03 02:30:00,122
2015-12-03 02:40:00,116
2015-12-03 02:50:00,108
2015-12-03 03:00:00,102
2015-12-03 03:10:00,85
2015-12-03 03:20:00,93
2015-12-03 03:30:00,79
2015-12-03 03:40:00,80
2015-12-03 03:50:00,83
2015-12-03 04:00:00,75
2015-12-03 04:10:00,81
2015-12-03 04:20:00,74
2015-12-03 04:30:00,69
2015-12-03 04:40:00,75
2015-12-03 04:50:00,67
2015-12-03 05:00:00,62
2015-12-03 05:10:00,71
2015-12-03 05:20:00,65
2015-12-03 05:30:00,53
2015-12-03 05:40:00,73
2015-12-03 05:50:00,63
2015-12-03 06:00:00,81
2015-12-03 06:10:00,92
2015-12-03 06:20:00,132
2015-12-03 06:30:00,160
2015-12-03 06:40:00,146
2015-12-03 06:50:00,193
2015-12-03 07:00:00,209
2015-12-03 07:10:00,255
2015-12-03 07:20:00,263
2015-12-03 07:30:00,334
2015-12-03 07:40:00,404
2015-12-03 07:50:00,408
2015-12-03 08:00:00,442
2015-12-03 08:10:00,423
2015-12-03 08:20:00,426
2015-12-03 08:30:00,456
2015-12-03 08:40:00,429
2015-12-03 08:50:00,418
2015-12-03 09:00:00,476
2015-12-03 09:10:00,432
2015-12-03 09:20:00,405
2015-12-03 09:30:00,365
2015-12-03 09:40:00,407
2015-12-03 09:50:00,407
2015-12-03 10:00:00,369
2015-12-03 10:10:00,355
2015-12-03 10:20:00,360
2015-12-03 10:30:00,361
2015-12-03 10:40:00,394
2015-12-03 10:50:00,342
2015-12-03 11:00:00,316
2015-12-03 11:10:00,320
2015-12-03 11:20:00,319
2015-12-03 11:30:00,325
2015-12-03 11:40:00,333
2015-12-03 11:50:00,356
2015-12-03 12:00:00,319
2015-12-03 12:10:00,291
2015-12-03 12:20:00,317
2015-12-03 12:30:00,324
2015-12-03 12:40:00,351
2015-12-03 12:50:00,354
2015-12-03 13:00:00,317
2015-12-03 13:10:00,337
2015-12-03 13:20:00,373
2015-12-03 13:30:00,380
2015-12-03 13:40:00,373
2015-12-03 13:50:00,380
2015-12-03 14:00:00,365
2015-12-03 14:10:00,397
2015-12-03 14:20:00,379
2015-12-03 14:30:00,388
2015-12-03 14:40:00,367
2015-12-03 14:50:00,405
2015-12-03 15:00:00,405
2015-12-03 15:10:00,406
2015-12-03 15:20:00,426
2015-12-03 15:30:00,429
2015-12-03 15:40:00,448
2015-12-03 15:50:00,454
2015-12-03 16:00:00,442
2015-12-03 16:10:00,485
2015-12-03 16:20:00,458
2015-12-03 16:30:00,490
2015-12-03 16:40:00,490
2015-12-03 16:50:00,471
2015-12-03 17:00:00,512
2015-12-03 17:10:00,530
2015-12-03 17:20:00,505
2015-12-03 17:30:00,549
2015-12-03 17:40:00,554
2015-12-03 17:50:00,532
2015-12-03 18:00:00,617
2015-12-03 18:10:00,608
2015-12-03 18:20:00,627
2015-12-03 18:30:00,609
2015-12-03 18:40:00,632
2015-12-03 18:50:00,588
2015-12-03 19:00:00,601
2015-12-03 19:10:00,649
2015-12-03 19:20:00,611
2015-12-03 19:30:00,633
2015-12-03 19:40:00,597
2015-12-03 19:50:00,644
2015-12-03 20:00:00,594
2015-12-03 20:10:00,579
2015-12-03 20:20:00,533
2015-12-03 20:30:00,555
2015-12-03 20:40:00,564
2015-12-03 20:50:00,509
2015-12-03 21:00:00,557
2015-12-03 21:10:00,520
2015-12-03 21:20:00,514
2015-12-03 21:30:00,488
2015-12-03 21:40:00,490
2015-12-03 21:50:00,474
2015-12-03 22:00:00,488
2015-12-03 22:10:00,441
2015-12-03 22:20:00,465
2015-12-03 22:30:00,476
2015-12-03 22:40:00,459
2015-12-03 22:50:00,455
2015-12-03 23:00:00,445
2015-12-03 23:10:00,435
2015-12-03 23:20:00,402
2015-12-03 23:30:00,418
2015-12-03 23:40:00,430
2015-12-03 23:50:00,372
2015-12-04 00:00:00,376
2015-12-04 00:10:00,304
2015-12-04 00:20:00,343
2015-12-04 00:30:00,294
2015-12-04 00:40:00,293
2015-12-04 00:50:00,315
2015-12-04 01:00:00,287
2015-12-04 01:10:00,260
2015-12-04 01:20:00,228
2015-12-04 01:30:00,197
2015-12-04 01:40:00,210
2015-12-04 01:50:00,188
2015-12-04 02:00:00,191
2015-12-04 02:10:00,180
2015-12-04 02:20:00,166
2015-12-04 02:30:00,153
2015-12-04 02:40:00,139
2015-12-04 02:50:00,106
2015-12-04 03:00:00,126
2015-12-04 03:10:00,111
2015-12-04 03:20:00,94
2015-12-04 03:30:00,110
2015-12-04 03:40:00,97
2015-12-04 03:50:00,105
2015-12-04 04:00:00,108
2015-12-04 04:10:00,124
2015-12-04 04:20:00,90
2015-12-04 04:30:00,83
2015-12-04 04:40:00,71
2015-12-04 04:50:00,64
2015-12-04 05:00:00,60
2015-12-04 05:10:00,67
2015-12-04 05:20:00,72
2015-12-04 05:30:00,78
2015-12-04 05:40:00,69
2015-12-04 05:50:00,76
2015-12-04 06:00:00,82
2015-12-04 06:10:00,103
2015-12-04 06:20:00,126
2015-12-04 06:30:00,149
2015-12-04 06:40:00,154
2015-12-04 06:50:00,208
2015-12-04 07:00:00,216
2015-12-04 07:10:00,239
2015-12-04 07:20:00,267
2015-12-04 07:30:00,336
2015-12-04 07:40:00,403
2015-12-04 07:50:00,455
2015-12-04 08:00:00,430
2015-12-04 08:10:00,445
2015-12-04 08:20:00,444
2015-12-04 08:30:00,438
2015-12-04 08:40:00,472
2015-12-04 08:50:00,425
2015-12-04 09:00:00,477
2015-12-04 09:10:00,452
2015-12-04 09:20:00,431
2015-12-04 09:30:00,430
2015-12-04 09:40:00,444
2015-12-04 09:50:00,440
2015-12-04 10:00:00,372
2015-12-04 10:10:00,364
2015-12-04 10:20:00,372
2015-12-04 10:30:00,383
2015-12-04 10:40:00,385
2015-12-04 10:50:00,364
2015-12-04 11:00:00,353
2015-12-04 11:10:00,342
2015-12-04 11:20:00,330
2015-12-04 11:30:00,322
2015-12-04 11:40:00,333
2015-12-04 11:50:00,308
2015-12-04 12:00:00,315
2015-12-04 12:10:00,334
2015-12-04 12:20:00,299
2015-12-04 12:30:00,296
2015-12-04 12:40:00,311
2015-12-04 12:50:00,283
2015-12-04 13:00:00,314
2015-12-04 13:10:00,305
2015-12-04 13:20:00,310
2015-12-04 13:30:00,335
2015-12-04 13:40:00,314
2015-12-04 13:50:00,358
2015-12-04 14:00:00,340
2015-12-04 14:10:00,376
2015-12-04 14:20:00,376
2015-12-04 14:30:00,386
2015-12-04 14:40:00,418
2015-12-04 14:50:00,396
2015-12-04 15:00:00,426
2015-12-04 15:10:00,442
2015-12-04 15:20:00,441
2015-12-04 15:30:00,484
2015-12-04 15:40:00,481
2015-12-04 15:50:00,456
2015-12-04 16:00:00,510
2015-12-04 16:10:00,501
2015-12-04 16:20:00,470
2015-12-04 16:30:00,531
2015-12-04 16:40:00,527
2015-12-04 16:50:00,511
2015-12-04 17:00:00,548
2015-12-04 17:10:00,575
2015-12-04 17:20:00,573
2015-12-04 17:30:00,652
2015-12-04 17:40:00,673
2015-12-04 17:50:00,609
2015-12-04 18:00:00,705
2015-12-04 18:10:00,712
2015-12-04 18:20:00,676
2015-12-04 18:30:00,682
2015-12-04 18:40:00,730
2015-12-04 18:50:00,694
2015-12-04 19:00:00,719
2015-12-04 19:10:00,722
2015-12-04 19:20:00,767
2015-12-04 19:30:00,712
2015-12-04 19:40:00,710
2015-12-04 19:50:00,680
2015-12-04 20:00:00,703
2015-12-04 20:10:00,684
2015-12-04 20:20:00,670
2015-12-04 20:30:00,687
2015-12-04 20:40:00,692
2015-12-04 20:50:00,661
2015-12-04 21:00:00,662
2015-12-04 21:10:00,617
2015-12-04 21:20:00,626
2015-12-04 21:30:00,678
2015-12-04 21:40:00,666
2015-12-04 21:50:00,670
2015-12-04 22:00:00,692
2015-12-04 22:10:00,716
2015-12-04 22:20:00,691
2015-12-04 22:30:00,728
2015-12-04 22:40:00,696
2015-12-04 22:50:00,685
2015-12-04 23:00:00,685
2015-12-04 23:10:00,663
2015-12-04 23:20:00,649
2015-12-04 23:30:00,662
2015-12-04 23:40:00,652
2015-12-04 23:50:00,685
2015-12-05 00:00:00,691
2015-12-05 00:10:00,707
2015-12-05 00:20:00,649
2015-12-05 00:30:00,691
2015-12-05 00:40:00,632
2015-12-05 00:50:00,643
2015-12-05 01:00:00,613
2015-12-05 01:10:00,617
2015-12-05 01:20:00,565
2015-12-05 01:30:00,574
2015-12-05 01:40:00,587
2015-12-05 01:50:00,526
2015-12-05 02:00:00,524
2015-12-05 02:10:00,517
2015-12-05 02:20:00,515
2015-12-05 02:30:00,477
2015-12-05 02:40:00,431
2015-12-05 02:50:00,433
2015-12-05 03:00:00,411
2015-12-05 03:10:00,405
2015-12-05 03:20:00,380
2015-12-05 03:30:00,359
2015-12-05 03:40:00,373
2015-12-05 03:50:00,365
2015-12-05 04:00:00,390
2015-12-05 04:10:00,324
2015-12-05 04:20:00,296
2015-12-05 04:30:00,289
2015-12-05 04:40:00,233
2015-12-05 04:50:00,204
2015-12-05 05:00:00,169
2015-12-05 05:10:00,184
2015-12-05 05:20:00,110
2015-12-05 05:30:00,136
2015-12-05 05:40:00,133
2015-12-05 05:50:00,106
2015-12-05 06:00:00,109
2015-12-05 06:10:00,91
2015-12-05 06:20:00,113
2015-12-05 06:30:00,114
2015-12-05 06:40:00,136
2015-12-05 06:50:00,149
2015-12-05 07:00:00,119
2015-12-05 07:10:00,131
2015-12-05 07:20:00,144
2015-12-05 07:30:00,174
2015-12-05 07:40:00,211
2015-12-05 07:50:00,198
2015-12-05 08:00:00,180
2015-12-05 08:10:00,181
2015-12-05 08:20:00,231
2015-12-05 08:30:00,228
2015-12-05 08:40:00,277
2015-12-05 08:50:00,262
2015-12-05 09:00:00,257
2015-12-05 09:10:00,275
2015-12-05 09:20:00,277
2015-12-05 09:30:00,292
2015-12-05 09:40:00,326
2015-12-05 09:50:00,337
2015-12-05 10:00:00,288
2015-12-05 10:10:00,322
2015-12-05 10:20:00,324
2015-12-05 10:30:00,342
2015-12-05 10:40:00,355
2015-12-05 10:50:00,361
2015-12-05 11:00:00,335
2015-12-05 11:10:00,358
2015-12-05 11:20:00,385
2015-12-05 11:30:00,361
2015-12-05 11:40:00,391
2015-12-05 11:50:00,384
2015-12-05 12:00:00,366
2015-12-05 12:10:00,377
2015-12-05 12:20:00,376
2015-12-05 12:30:00,387
2015-12-05 12:40:00,403
2015-12-05 12:50:00,390
2015-12-05 13:00:00,401
2015-12-05 13:10:00,385
2015-12-05 13:20:00,426
2015-12-05 13:30:00,442
2015-12-05 13:40:00,396
2015-12-05 13:50:00,442
2015-12-05 14:00:00,421
2015-12-05 14:10:00,415
2015-12-05 14:20:00,441
2015-12-05 14:30:00,467
2015-12-05 14:40:00,451
2015-12-05 14:50:00,456
2015-12-05 15:00:00,461
2015-12-05 15:10:00,509
2015-12-05 15:20:00,514
2015-12-05 15:30:00,525
2015-12-05 15:40:00,579
2015-12-05 15:50:00,514
2015-12-05 16:00:00,533
2015-12-05 16:10:00,571
2015-12-05 16:20:00,513
2015-12-05 16:30:00,592
2015-12-05 16:40:00,546
2015-12-05 16:50:00,562
2015-12-05 17:00:00,553
2015-12-05 17:10:00,606
2015-12-05 17:20:00,565
2015-12-05 17:30:00,620
2015-12-05 17:40:00,604
2015-12-05 17:50:00,597
2015-12-05 18:00:00,601
2015-12-05 18:10:00,630
2015-12-05 18:20:00,603
2015-12-05 18:30:00,687
2015-12-05 18:40:00,688
2015-12-05 18:50:00,751
2015-12-05 19:00:00,717
2015-12-05 19:10:00,678
2015-12-05 19:20:00,762
2015-12-05 19:30:00,753
2015-12-05 19:40:00,729
2015-12-05 19:50:00,737
2015-12-05 20:00:00,710
2015-12-05 20:10:00,661
2015-12-05 20:20:00,733
2015-12-05 20:30:00,688
2015-12-05 20:40:00,681
2015-12-05 20:50:00,685
2015-12-05 21:00:00,647
2015-12-05 21:10:00,678
2015-12-05 21:20:00,643
2015-12-05 21:30:00,663
2015-12-05 21:40:00,663
2015-12-05 21:50:00,679
2015-12-05 22:00:00,633
2015-12-05 22:10:00,693
2015-12-05 22:20:00,703
2015-12-05 22:30:00,731
2015-12-05 22:40:00,722
2015-12-05 22:50:00,764
2015-12-05 23:00:00,787
2015-12-05 23:10:00,761
2015-12-05 23:20:00,780
2015-12-05 23:30:00,759
2015-12-05 23:40:00,773
2015-12-05 23:50:00,798
2015-12-06 00:00:00,784
2015-12-06 00:10:00,794
2015-12-06 00:20:00,764
2015-12-06 00:30:00,711
2015-12-06 00:40:00,768
2015-12-06 00:50:00,684
2015-12-06 01:00:00,753
2015-12-06 01:10:00,704
2015-12-06 01:20:00,696
2015-12-06 01:30:00,707
2015-12-06 01:40:00,671
2015-12-06 01:50:00,638
2015-12-06 02:00:00,627
2015-12-06 02:10:00,649
2015-12-06 02:20:00,620
2015-12-06 02:30:00,629
2015-12-06 02:40:00,578
2015-12-06 02:50:00,531
2015-12-06 03:00:00,528
2015-12-06 03:10:00,489
2015-12-06 03:20:00,518
2015-12-06 03:30:00,459
2015-12-06 03:40:00,474
2015-12-06 03:50:00,479
2015-12-06 04:00:00,502
2015-12-06 04:10:00,430
2015-12-06 04:20:00,332
2015-12-06 04:30:00,309
2015-12-06 04:40:00,257
2015-12-06 04:50:00,243
2015-12-06 05:00:00,221
2015-12-06 05:10:00,192
2015-12-06 05:20:00,172
2015-12-06 05:30:00,150
2015-12-06 05:40:00,151
2015-12-06 05:50:00,105
2015-12-06 06:00:00,119
2015-12-06 06:10:00,100
2015-12-06 06:20:00,105
2015-12-06 06:30:00,115
2015-12-06 06:40:00,119
2015-12-06 06:50:00,102
2015-12-06 07:00:00,106
2015-12-06 07:10:00,123
2015-12-06 07:20:00,113
2015-12-06 07:30:00,132
2015-12-06 07:40:00,135
2015-12-06 07:50:00,127
2015-12-06 08:00:00,123
2015-12-06 08:10:00,119
2015-12-06 08:20:00,130
2015-12-06 08:30:00,121
2015-12-06 08:40:00,151
2015-12-06 08:50:00,180
2015-12-06 09:00:00,160
2015-12-06 09:10:00,175
2015-12-06 09:20:00,208
2015-12-06 09:30:00,237
2015-12-06 09:40:00,265
2015-12-06 09:50:00,246
2015-12-06 10:00:00,239
2015-12-06 10:10:00,249
2015-12-06 10:20:00,256
2015-12-06 10:30:00,265
2015-12-06 10:40:00,316
2015-12-06 10:50:00,345
2015-12-06 11:00:00,300
2015-12-06 11:10:00,344
2015-12-06 11:20:00,320
2015-12-06 11:30:00,339
2015-12-06 11:40:00,342
2015-12-06 11:50:00,322
2015-12-06 12:00:00,333
2015-12-06 12:10:00,362
2015-12-06 12:20:00,339
2015-12-06 12:30:00,361
2015-12-06 12:40:00,367
2015-12-06 12:50:00,351
2015-12-06 13:00:00,356
2015-12-06 13:10:00,368
2015-12-06 13:20:00,371
2015-12-06 13:30:00,360
2015-12-06 13:40:00,388
2015-12-06 13:50:00,408
2015-12-06 14:00:00,359
2015-12-06 14:10:00,380
2015-12-06 14:20:00,381
2015-12-06 14:30:00,414
2015-12-06 14:40:00,414
2015-12-06 14:50:00,392
2015-12-06 15:00:00,383
2015-12-06 15:10:00,387
2015-12-06 15:20:00,410
2015-12-06 15:30:00,461
2015-12-06 15:40:00,418
2015-12-06 15:50:00,443
2015-12-06 16:00:00,426
2015-12-06 16:10:00,412
2015-12-06 16:20:00,485
2015-12-06 16:30:00,459
2015-12-06 16:40:00,472
2015-12-06 16:50:00,466
2015-12-06 17:00:00,492
2015-12-06 17:10:00,491
2015-12-06 17:20:00,468
2015-12-06 17:30:00,500
2015-12-06 17:40:00,498
2015-12-06 17:50:00,459
2015-12-06 18:00:00,446
2015-12-06 18:10:00,469
2015-12-06 18:20:00,465
2015-12-06 18:30:00,463
2015-12-06 18:40:00,489
2015-12-06 18:50:00,457
2015-12-06 19:00:00,449
2015-12-06 19:10:00,452
2015-12-06 19:20:00,466
2015-12-06 19:30:00,457
2015-12-06 19:40:00,410
2015-12-06 19:50:00,451
2015-12-06 20:00:00,426
2015-12-06 20:10:00,460
2015-12-06 20:20:00,431
2015-12-06 20:30:00,428
2015-12-06 20:40:00,427
2015-12-06 20:50:00,397
2015-12-06 21:00:00,398
2015-12-06 21:10:00,373
2015-12-06 21:20:00,369
2015-12-06 21:30:00,418
2015-12-06 21:40:00,381
2015-12-06 21:50:00,359
2015-12-06 22:00:00,363
2015-12-06 22:10:00,362
2015-12-06 22:20:00,343
2015-12-06 22:30:00,350
2015-12-06 22:40:00,315
2015-12-06 22:50:00,318
2015-12-06 23:00:00,312
2015-12-06 23:10:00,309
2015-12-06 23:20:00,277
2015-12-06 23:30:00,299
2015-12-06 23:40:00,258
2015-12-06 23:50:00,253
2015-12-07 00:00:00,245
2015-12-07 00:10:00,231
2015-12-07 00:20:00,203
2015-12-07 00:30:00,180
2015-12-07 00:40:00,166
2015-12-07 00:50:00,174
2015-12-07 01:00:00,165
2015-12-07 01:10:00,125
2015-12-07 01:20:00,119
2015-12-07 01:30:00,127
2015-12-07 01:40:00,130
2015-12-07 01:50:00,98
2015-12-07 02:00:00,127
2015-12-07 02:10:00,97
2015-12-07 02:20:00,79
2015-12-07 02:30:00,79
2015-12-07 02:40:00,74
2015-12-07 02:50:00,68
2015-12-07 03:00:00,72
2015-12-07 03:10:00,63
2015-12-07 03:20:00,64
2015-12-07 03:30:00,62
2015-12-07 03:40:00,80
2015-12-07 03:50:00,98
2015-12-07 04:00:00,77
2015-12-07 04:10:00,86
2015-12-07 04:20:00,81
2015-12-07 04:30:00,82
2015-12-07 04:40:00,76
2015-12-07 04:50:00,68
2015-12-07 05:00:00,61
2015-12-07 05:10:00,70
2015-12-07 05:20:00,58
2015-12-07 05:30:00,84
2015-12-07 05:40:00,80
2015-12-07 05:50:00,73
2015-12-07 06:00:00,107
2015-12-07 06:10:00,80
2015-12-07 06:20:00,129
2015-12-07 06:30:00,151
2015-12-07 06:40:00,181
2015-12-07 06:50:00,185
2015-12-07 07:00:00,198
2015-12-07 07:10:00,257
2015-12-07 07:20:00,288
2015-12-07 07:30:00,336
2015-12-07 07:40:00,355
2015-12-07 07:50:00,429
2015-12-07 08:00:00,408
2015-12-07 08:10:00,410
2015-12-07 08:20:00,449
2015-12-07 08:30:00,425
2015-12-07 08:40:00,515
2015-12-07 08:50:00,485
2015-12-07 09:00:00,451
2015-12-07 09:10:00,369
2015-12-07 09:20:00,445
2015-12-07 09:30:00,357
2015-12-07 09:40:00,413
2015-12-07 09:50:00,390
2015-12-07 10:00:00,352
2015-12-07 10:10:00,324
2015-12-07 10:20:00,319
2015-12-07 10:30:00,329
2015-12-07 10:40:00,328
2015-12-07 10:50:00,313
2015-12-07 11:00:00,261
